Företag,Mått [cm],,,Vikt [kg],EU-pall,Antal lösa kollin,Leverans till mässa,Leverans från mässa,Mässplats,Antal pallplatser,Lagerplats,Fraktsedel,Övrigt
,B,L,H,,,,,,,,,,
Aarsleff Ground Engineering AB,40,100,30,,,3,speditör,speditör,C33,1,H7,Nej,kommer tre kollin varav två ska skickas tillbaka. Speditör TNT
Academic Work Sweden AB,,,,,,,själva,själva,C28,0,-,-,
AddPro (fd IT-Advisor),,,,,,,själva,själva,C59,0,-,-,
AFRY AB,,,,,,,själva,själva,C36,0,-,-,
Alimak Group Sweden AB,,,,,,,själva,själva,C19,0,-,-,
Arctic Business Incubator,,,,,,,själva,själva,B03,0,-,-,
BAE Systems Hägglunds AB,,,,,,,,,C09,,,,
BDX Företagen AB,,,,,,,själva,själva,C46,0,-,-,
Björkdalsgruvan AB,,,,,,,själva,själva,B16,0,-,-,
Boliden,,,,,,,själva,själva,B13,0,-,-,
Bosch Rexroth,100,200,190,645,TRUE,,speditör,speditör,C26,2,L6,Nej,
Brekke & Strand Akustik AB,80,250,120,200,FALSE,3,speditör,speditör,C02,4,L9,Ja,"Vagn: Längd 2,5 m, Bredd 0,8 m, Höjd 1,2 m, ca 200 kg.
 Pall: Längd 1,2 m, Bredd 0,8 m, Höjd 1,2 m, ca 50 kg.
 Pall: Längd 1,2 m, Bredd 0,8 m, Höjd 1,6 m, ca 50 kg."
Byggnads AB Tornstaden,45,69,100,45,,,Speditör,Speditör,C16,1,L1,Ja,Hämtas upp med bud 28/4 11-14
CGI,,,,,,,själva,själva,C65,0,-,-,
Combitech AB,20,110,20,20,,,själva,själva,C57,1,-,-,
Cytiva Sweden AB,,,,,,,själva,själva,C27,0,-,-,
Dellner Couplers AB,,,,,,,själva,själva,C36,0,-,-,
Duroc Rail,,,,,,,själva,själva,B07,0,-,-,
Epiroc,0,0,0,0,,,speditör,larm,B10,1,B4,Nej,Mått uppdateras närmre sista datum
Eurocon Consulting AB,,,,,,,,,C54,,,,
Eurofins,,,,,,,själva,själva,B23,0,-,-,
FMV,,,,,,,själva,själva,C22,0,-,-,
Försäkringskassan IT,,,,,,,själva,själva,C67,0,-,-,
GKN Aerospace Sweden AB,,,,,,,själva,själva,C29,0,-,-,
Grepit AB,,,,,,,själva,själva,C11,0,-,-,
H2 Green Steel,,,,,,,Speditör,Lämnar kvar,C51,1,C2,-,Skickar 21 flak dricka som giveaway
Hitachi Energy,45,45,100,35,,,speditör,speditör,C31,1,H9,Nej,
Infor Sweden AB,150,100,100,10,,2,speditör,Lämnar kvar,C62,1,C1,Nej,"Vet ännu inte hur mycket vi skickar, men tidigare event har vi haft två paket med giveways"
isMobile,,,,,,,själva,själva,C61,0,-,-,
JM AB,,,,,,,,,C41,,,,
Kadesjös Ingenjörsbyrå AB,,,,,,,,,C43,,,,
Keller Grundläggning,45,150,70,20,,2,speditör,speditör,C39,1,H10,Nej,Utställningsväska samt väska med vepor
KFS AnläggningsKonstruktörer AB,80,120,50,60,TRUE,1,speditör,speditör,C05,1,L5,Ja,
Liko Hill-Rom,,,,,,,,,C04,,,,
Lindbäcks AB,83,230,120,100,,,speditör,speditör,C45,2,H3,Nej,Trälåda
LKAB,150,250,195,20,,,speditör,speditör,B19,4,B9,Nej,HS Copy levererar och hämtar
LTU Business,,,,,,,själva,själva,B03,0,-,-,
Luleå Energi AB,,,,,,,själva,själva,B20,0,-,-,
Luleå tekniska universitet,,,,,,,själva,själva,B02,0,-,-,
Malå Kommun,,,,,,,själva,själva,C24,0,-,-,
Mecon AB,,,,,,,själva,själva,C55,0,-,-,
Metria,,,,,,,själva,själva,C17,0,-,-,
Metso Outotec Sweden AB,,,,,,,själva,själva,B14,0,-,-,
Mirror Partner Utveckling AB,,,,,,,själva,själva,C60,0,-,-,
Mobilaris AB,,,,,,,själva,själva,C66,0,-,-,
Navcite,,,,,,,själva,själva,C23,0,-,-,
NCC AB,,,,,,,själva,själva,C44,0,-,-,
Norconsult,80,120,120,400,FALSE,2,speditör,speditör,C48,2,H1,Nej,2 pallar på hjul
Northvolt AB,,,,,,,själva,själva,B12,0,-,-,
NYAB,,,,,,,själva,själva,C47,0,-,-,
Omicron Nord AB,,,,,,,,,C58,,,,
Optimation AB,,,,,,,,,C32,,,,
Ovako AB,80,120,150,150,TRUE,0,speditör,speditör,C21,1,L4,Nej,Pall
Part Construction AB,,,,,,,själva,själva,C53,0,-,-,
PE Teknik & Arkitektur,,,,,,,själva,själva,C13,0,-,-,
Pensionsmyndigheten,,,,,,,själva,själva,C63,0,-,-,
